,id,name,nlc_id,lines,cartography,altmodeid,alt_id,altmodeid2,zone,geometry
132,940GZZLULBN,Lambeth North,0628,"[ { ""name"": ""Bakerloo"" } ]","{'labelX': -1, 'labelY': 45, 'display_name': 'Lambeth\nNorth'}",,149,,1,POINT (531129.6575184558 179461.0063659179)
133,940GZZLULGN,Loughton,0636,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': -30},,159,,6,POINT (542312.9827845523 195617.60250462737)
134,940GZZLULGT,Lancaster Gate,0629,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': 20}",,150,,1,POINT (526730.8301189523 180794.33928680635)
135,940GZZLULNB,London Bridge,0635,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 }, { ""name"": ""Northern"" }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,158,,1,POINT (532684.118017741 180183.89658802736)
136,940GZZLULRD,Latimer Road,0630,"[ { ""name"": ""Circle"", ""opened"": 2009 }, { ""name"": ""Hammersmith & City"" } ]","{'labelX': 30, 'display_name': 'Latimer\nRoad'}",,151,,2,POINT (523759.3056289685 180890.84789377474)
137,940GZZLULSQ,Leicester Square,0631,"[ { ""name"": ""Northern"", ""nightopened"": 2016 }, { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,152,,1,POINT (529970.0219149096 180803.9696909659)
138,940GZZLULVT,Liverpool Street,0634,"[ { ""name"": ""Central"", ""nightopened"": 2016 }, { ""name"": ""Hammersmith & City"" }, { ""name"": ""Circle"" }, { ""name"": ""Metropolitan"" } ]","{'labelX': 1, 'labelY': 45}",,157,,1,POINT (533127.7645573226 181621.3298358134)
139,940GZZLULYN,Leyton,0632,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,154,,3,POINT (538372.8974112028 186079.08811245725)
140,940GZZLULYS,Leytonstone,0633,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,155,,3/4,POINT (539293.6844125035 187434.16551840503)
141,940GZZLUMBA,Marble Arch,0640,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]","{'labelX': -1, 'labelY': -45}",,163,,1,POINT (527927.2306660253 181009.9734395764)
142,940GZZLUMDN,Morden,0647,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': -30},,170,,4,POINT (525671.787970666 168580.97781360708)
143,940GZZLUMED,Mile End,0642,"[ { ""name"": ""Central"", ""nightopened"": 2016 }, { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,165,,2,POINT (536522.8389029178 182548.5941149945)
144,940GZZLUMGT,Moorgate,0645,"[ { ""name"": ""Hammersmith & City"" }, { ""name"": ""Circle"" }, { ""name"": ""Metropolitan"" }, { ""name"": ""Northern"" }, { ""name"": ""National Rail"" } ]","{'labelX': 25, 'labelY': -20}",,169,,1,POINT (532739.3974293096 181643.04185224586)
145,940GZZLUMHL,Mill Hill East,0643,"[ { ""name"": ""Northern"" } ]",{'labelX': 30},,166,,4,POINT (524039.5301488787 191452.1932923023)
146,940GZZLUMMT,Bank and Monument,0644,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" } ]",{'labelX': 30},,,,1,POINT (532821.1061560399 180978.9974220666)
147,940GZZLUMPK,Moor Park,0646,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,168,,6/7,POINT (508610.3385518464 193492.67327807652)
148,940GZZLUMRH,Manor House,0638,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]","{'labelX': 30, 'display_name': 'Manor\nHouse'}",,161,,2/3,POINT (532040.0412932044 187452.60417260823)
149,940GZZLUMSH,Mansion House,0639,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" } ]","{'labelX': -25, 'labelY': 20, 'display_name': 'Mansion\nHouse'}",,162,,1,POINT (532378.3007973342 180942.66180895834)
150,940GZZLUMTC,Mornington Crescent,0648,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]","{'labelX': 30, 'display_name': 'Mornington\nCrescent'}",,171,,2,POINT (529207.2313657163 183358.9055875144)
151,940GZZLUMVL,Maida Vale,0637,"[ { ""name"": ""Bakerloo"" } ]",{'labelX': 30},,160,,2,POINT (525943.8104150986 182770.03102564567)
152,940GZZLUMYB,Marylebone,0641,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""National Rail"" } ]",{'labelX': -30},,164,,1,POINT (527529.13225737 181972.0813650465)
153,940GZZLUNAN,North Acton,0653,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,177,,2/3,POINT (520831.6447646859 181956.23485728918)
154,940GZZLUNBP,Newbury Park,0650,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,176,,4,POINT (544922.4703491172 188372.7896656667)
155,940GZZLUNDN,Neasden,0649,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': -20}",,173,,3,POINT (521426.75357920176 185371.19515501912)
156,940GZZLUNEN,North Ealing,0654,"[ { ""name"": ""Piccadilly"" } ]","{'labelX': -1, 'labelY': -50, 'display_name': 'North\nEaling'}",,178,,3,POINT (518847.58238194603 181251.8356054196)
157,940GZZLUNFD,Northfields,0655,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]","{'labelX': -25, 'labelY': -20}",,182,,3,POINT (517185.3175132264 179200.33765863528)
158,940GZZLUNGW,North Greenwich,0789,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]","{'labelX': -1, 'labelY': -45, 'display_name': 'North Greenwich'}",,179,,2/3,POINT (539189.2108512281 179809.60035511624)
159,940GZZLUNHA,North Harrow,0656,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,180,,5,POINT (513527.68266860803 188618.76740719855)
160,940GZZLUNHG,Notting Hill Gate,0663,"[ { ""name"": ""Central"", ""nightopened"": 2016 }, { ""name"": ""District"" }, { ""name"": ""Circle"" } ]","{'labelX': 25, 'labelY': 40, 'display_name': 'Notting Hill\nGate'}",,187,,1/2,POINT (525284.4693677047 180461.21547897236)
161,940GZZLUNHT,Northolt,0657,"[ { ""name"": ""Central"" } ]","{'labelX': -25, 'labelY': 20}",,183,,5,POINT (513183.84620711236 184537.88584416197)
162,940GZZLUNKP,Northwick Park,0660,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,184,,4,POINT (516663.3094894786 187965.4511786016)
163,940GZZLUNOW,Northwood,0661,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,185,,6,POINT (509244.52774833265 191393.6277557083)
164,940GZZLUNWH,Northwood Hills,0662,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,186,,6,POINT (510292.1955039321 190256.9173089629)
165,940GZZLUNWY,North Wembley,0659,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': 30},910GNWEMBLY,181,,4,POINT (517668.06124863017 186199.24048707454)
166,940GZZLUOAK,Oakwood,0664,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,188,,5,POINT (529375.2236970796 195939.62069824385)
167,940GZZLUODS,Old Street,0665,"[ { ""name"": ""Northern"" }, { ""name"": ""National Rail"" } ]","{'labelX': 25, 'labelY': -20}",,189,,1,POINT (532769.4916245361 182479.38030575187)
168,940GZZLUOSY,Osterley,0667,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,190,,4,POINT (514515.31339969876 177083.43967186875)
169,940GZZLUOVL,Oval,0668,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': 30},,191,,2,POINT (531172.945788199 177564.04000947892)
170,940GZZLUOXC,Oxford Circus,0669,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""Central"", ""nightopened"": 2016 }, { ""name"": ""Victoria"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': 20}",,192,,1,POINT (529015.4430721067 181234.2241558549)
171,940GZZLUPAC,Paddington,0670,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""District"" }, { ""name"": ""Circle"" } ]","{'labelX': 30, 'display_name': 'Paddington'}",,,,1,POINT (526613.276241579 181324.67537508765)
172,940GZZLUPAH,Paddington,3087,"[ { ""name"": ""Hammersmith & City"" }, { ""name"": ""Circle"", ""opened"": 2009 } ]","{'labelX': 1, 'labelY': -30, 'display_name': 'Paddington'}",,193,,1,POINT (526613.276241579 181324.67537508765)
173,940GZZLUPCC,Piccadilly Circus,0674,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': -30},,197,,1,POINT (529629.9696376707 180654.64128605847)
174,940GZZLUPCO,Pimlico,0776,"[ { ""name"": ""Victoria"", ""nightopened"": 2016 } ]",{'labelX': 30},,198,,1,POINT (529723.5711402855 178312.661081368)
175,940GZZLUPKR,Park Royal,0671,"[ { ""name"": ""Piccadilly"" } ]",{'labelX': -30},,194,,3,POINT (519142.34582229203 182241.02437987755)
176,940GZZLUPLW,Plaistow,0676,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,200,,3,POINT (539974.5301421758 183288.1226986755)
177,940GZZLUPNR,Pinner,0675,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,199,,5,POINT (512260.8061859908 189448.83964316407)
178,940GZZLUPRD,Preston Road,0677,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,202,,4,POINT (518248.1206411089 187288.48990193766)
179,940GZZLUPSG,Parsons Green,0672,"[ { ""name"": ""District"" } ]",{'labelX': -30},,195,,2,POINT (525030.6522039139 176683.1692333247)
180,940GZZLUPVL,Perivale,0673,"[ { ""name"": ""Central"" } ]","{'labelX': -25, 'labelY': 20}",,196,,4,POINT (516367.65635744407 183313.49461914232)
181,940GZZLUPYB,Putney Bridge,0678,"[ { ""name"": ""District"" } ]",{'labelX': -30},,205,,2,POINT (524512.74912682 175896.30775428622)
182,940GZZLUQBY,Queensbury,0679,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]",{'labelX': 30},,207,,4,POINT (518811.3613368616 189760.5073770439)
183,940GZZLUQPS,Queen's Park,0680,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""London Overground"", ""opened"": 2007 } ]","{'labelX': 1, 'labelY': 45, 'display_name': ""Queen's\nPark""}",910GQPRK,206,,2,POINT (524563.8048707286 183202.26327526523)
184,940GZZLUQWY,Queensway,0681,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': 20}",,208,,1,POINT (525896.0483197575 180621.04946608737)
185,940GZZLURBG,Redbridge,0684,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': 20}",,211,,4,POINT (541834.186675984 188370.56537904363)
186,940GZZLURGP,Regent's Park,0685,"[ { ""name"": ""Bakerloo"" } ]","{'labelX': 25, 'labelY': 20}",,212,,1,POINT (528685.8859076175 182131.5749058643)
187,940GZZLURKW,Rickmansworth,0687,"[ { ""name"": ""Metropolitan"" } ]","{'labelX': -25, 'labelY': 20}",,214,,7,POINT (505724.38861677784 194589.49449832644)
188,940GZZLURMD,Richmond,0686,"[ { ""name"": ""District"" }, { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': -30},910GRICHMND,213,,4,POINT (518110.27721838746 175185.89138877986)
189,940GZZLURSG,Ruislip Gardens,0692,"[ { ""name"": ""Central"" } ]","{'labelX': -25, 'labelY': 20}",,221,,5,POINT (510274.96303267614 185847.9360315691)
190,940GZZLURSM,Ruislip Manor,0693,"[ { ""name"": ""Metropolitan"" }, { ""name"": ""Piccadilly"" } ]","{'labelX': -25, 'labelY': -20}",,222,,6,POINT (510120.308109728 187242.73415717977)
191,940GZZLURSP,Ruislip,0691,"[ { ""name"": ""Metropolitan"" }, { ""name"": ""Piccadilly"" } ]","{'labelX': 25, 'labelY': 20}",,220,,6,POINT (509484.64691226784 187013.7248693385)
192,940GZZLURSQ,Russell Square,0694,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,223,,1,POINT (530233.4538160941 182137.41710646055)
193,940GZZLURVP,Ravenscourt Park,0682,"[ { ""name"": ""District"" } ]","{'labelX': 1, 'labelY': -45}",,209,,2,POINT (522569.78804714704 178716.7466993929)
194,940GZZLURVY,Roding Valley,0688,"[ { ""name"": ""Central"" } ]",{'labelX': 30},,215,,4,POINT (541601.3994449577 192898.30456136167)
195,940GZZLURYL,Rayners Lane,0683,"[ { ""name"": ""Metropolitan"" }, { ""name"": ""Piccadilly"" } ]","{'labelX': -25, 'labelY': 20}",,210,,5,POINT (512964.2279389012 187514.5352632515)
196,940GZZLURYO,Royal Oak,0690,"[ { ""name"": ""Circle"", ""opened"": 2009 }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,218,,2,POINT (525819.7888684466 181571.91612367757)
197,940GZZLUSBC,Shepherd's Bush,0700,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': 40, 'display_name': ""Shepherd's\nBush""}",,226,,2,POINT (523793.6784481174 179934.0122807272)
198,910GSHPDSB,Shepherd's Bush,9587,"[ { ""name"": ""London Overground"", ""opened"": 2007 }, { ""name"": ""National Rail"" } ]","{'labelX': 25, 'labelY': 40, 'display_name': ""Shepherd's\nBush""}",,SPB,,2,POINT (523793.6784481174 179934.0122807272)
199,940GZZLUSBM,Shepherd's Bush Market,0775,"[ { ""name"": ""Circle"", ""opened"": 2009 }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': -30},,227,,2,POINT (523191.8299465804 180031.38610219822)
200,940GZZLUSDH,Shoreditch,0701,"[ { ""name"": ""London Overground"", ""closed"": 2005 } ]",{'labelX': 30},,228,,2,POINT (533921.6638208355 182172.62539563066)
201,940GZZLUSEA,South Ealing,0704,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,231,,3,POINT (517602.36260065803 179368.57824698894)
202,940GZZLUSFB,Stamford Brook,0713,"[ { ""name"": ""District"" } ]","{'labelX': -1, 'labelY': 55, 'display_name': 'Stamford\nBrook'}",,245,,2,POINT (521870.8527932471 178791.35819618596)
203,940GZZLUSFS,Southfields,0705,"[ { ""name"": ""District"" } ]",{'labelX': -30},,239,,3,POINT (524721.5626849068 173362.26279759553)
204,940GZZLUSGN,Stepney Green,0715,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,247,,2,POINT (535612.2252974329 182118.94489591854)
205,940GZZLUSGP,Stonebridge Park,0717,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': 30},910GSTNBGPK,249,,3,POINT (519669.47405172285 184184.84245997242)
206,940GZZLUSGT,Southgate,0706,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,240,,4,POINT (529672.3051250046 194273.2515577927)
207,940GZZLUSHH,South Harrow,0707,"[ { ""name"": ""Piccadilly"" } ]",{'labelX': 30},,232,,5,POINT (514312.15198161534 186373.5600998471)
208,940GZZLUSJP,St. James's Park,0695,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" } ]","{'labelX': 25, 'labelY': 20}",,242,,1,POINT (529652.8023187044 179503.87536318792)
209,940GZZLUSJW,St. John's Wood,0696,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]",{'labelX': 30},,243,,2,POINT (526742.9394995566 183349.44880081038)
210,940GZZLUSKS,South Kensington,0708,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" }, { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]","{'labelX': 1, 'labelY': 50, 'display_name': 'South\nKensington'}",,233,,1,POINT (526936.099773122 178814.99207851716)
211,940GZZLUSKT,South Kenton,0709,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""London Overground"", ""opened"": 2007 } ]",{'labelX': -30},910GSKENTON,234,,4,POINT (517334.23234710074 187064.7506183401)
212,940GZZLUSKW,Stockwell,0716,"[ { ""name"": ""Northern"", ""nightopened"": 2016 }, { ""name"": ""Victoria"", ""nightopened"": 2016 } ]",{'labelX': 30},,248,,2,POINT (530496.8577275898 176472.92990826)
213,940GZZLUSNB,Snaresbrook,0703,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,230,,4,POINT (540164.9361679577 188810.15584754577)
214,940GZZLUSPU,St. Paul's,0697,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': -30},,244,,1,POINT (532110.9162499555 181271.13368536776)
215,940GZZLUSRP,South Ruislip,0710,"[ { ""name"": ""Central"" }, { ""name"": ""National Rail"" } ]","{'labelX': -25, 'labelY': 20}",,236,,5,POINT (511067.68775256537 185452.86773188855)
216,940GZZLUSSQ,Sloane Square,0702,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" } ]","{'labelX': 1, 'labelY': 50, 'display_name': 'Sloane\nSquare'}",,229,,1,POINT (528077.4375318707 178655.6980947181)
217,940GZZLUSTD,Stratford,0719,"[ { ""name"": ""Central"", ""nightopened"": 2016 }, { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]",{'labelX': 30},,250,,2/3,POINT (538524.7855297637 184373.34100822936)
218,940GZZLUSTM,Stanmore,0714,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]",{'labelX': 30},,246,,5,POINT (517580.4596464033 192537.9994809868)
219,940GZZLUSUH,Sudbury Hill,0720,"[ { ""name"": ""Piccadilly"" } ]",{'labelX': 30},,251,,4,POINT (515407.7929346491 185544.52578027517)
220,940GZZLUSUT,Sudbury Town,0721,"[ { ""name"": ""Piccadilly"" } ]",{'labelX': -30},,252,,4,POINT (516870.8412475529 184894.80518957705)
221,940GZZLUSVS,Seven Sisters,0698,"[ { ""name"": ""Victoria"", ""nightopened"": 2016 } ]",{'labelX': 30},,224,,3,POINT (533554.9105144802 188928.82315681523)
222,940GZZLUSWC,Swiss Cottage,0723,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]","{'labelX': 30, 'display_name': 'Swiss\nCottage'}",,254,,2,POINT (526676.9591458273 184294.18653819727)
223,940GZZLUSWF,South Woodford,0712,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,238,,4,POINT (540537.5760690768 190067.0763610612)
224,940GZZLUSWK,Southwark,0784,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': -20}",,241,,1,POINT (531610.1677530061 180051.36329176574)
225,940GZZLUSWN,South Wimbledon,0711,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': 20}",,237,,3/4,POINT (525816.7130460088 170029.182311628)
226,940GZZLUTAW,Totteridge & Whetstone,0730,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': 30},,261,,4,POINT (526124.6119335978 193964.5767120762)
227,940GZZLUTBC,Tooting Bec,0726,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': 30},,257,,3,POINT (528019.1423851007 172339.45258975006)
228,940GZZLUTBY,Tooting Broadway,0727,"[ { ""name"": ""Northern"", ""nightopened"": 2016 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,258,,3,POINT (527447.7673624855 171451.3222636811)
229,940GZZLUTCR,Tottenham Court Road,0728,"[ { ""name"": ""Central"", ""nightopened"": 2016 }, { ""name"": ""Northern"", ""nightopened"": 2016 } ]","{'labelX': 1, 'labelY': -50, 'display_name': 'Tottenham Court Rd'}",,259,,1,POINT (529781.482196094 181328.93924161003)
230,940GZZLUTFP,Tufnell Park,0733,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]","{'labelX': 30, 'display_name': 'Tufnell\nPark'}",,264,,2,POINT (529151.0771717577 185855.63926526206)
231,940GZZLUTHB,Theydon Bois,0725,"[ { ""name"": ""Central"" } ]",{'labelX': 30},,256,,6,POINT (545533.7018269303 199090.09927182493)
232,940GZZLUTMH,Tottenham Hale,0729,"[ { ""name"": ""Victoria"", ""nightopened"": 2016 }, { ""name"": ""National Rail"" }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]","{'labelX': 25, 'labelY': -20}",,260,,3,POINT (534503.7382975069 189513.65887346945)
233,940GZZLUTMP,Temple,0724,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" } ]","{'labelX': 1, 'labelY': 35}",,255,,1,POINT (530993.2547760829 180812.33266326907)
234,940GZZLUTNG,Turnham Green,0734,"[ { ""name"": ""District"" }, { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]","{'labelX': 1, 'labelY': -55, 'display_name': 'Turnham\nGreen'}",,265,,2/3,POINT (521266.7153359796 178799.76095696585)
235,940GZZLUTPN,Turnpike Lane,0735,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 } ]",{'labelX': 30},,266,,3,POINT (531521.1551138991 189648.83811839635)
236,940GZZLUTWH,Tower Hill,0731,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" } ]","{'labelX': 1, 'labelY': 35}",,263,,1,POINT (533494.9145187354 180738.12736569927)
237,940GZZLUUPB,Upminster Bridge,0737,"[ { ""name"": ""District"" } ]",{'labelX': -30},,268,,6,POINT (555010.4383468148 186749.70919509273)
238,940GZZLUUPK,Upton Park,0739,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" } ]",{'labelX': 30},,270,,3,POINT (541199.4821921758 183774.61901508155)
239,940GZZLUUPM,Upminster,0736,"[ { ""name"": ""District"" } ]",{'labelX': 30},,267,,6,POINT (556276.9801129274 186891.24588104227)
240,910GUPMNSTR,Upminster,7464,"[ { ""name"": ""London Overground"", ""opened"": 2015 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,UPM,,6,POINT (556276.9801129274 186891.24588104227)
241,940GZZLUUPY,Upney,0738,"[ { ""name"": ""District"" } ]","{'labelX': 25, 'labelY': 20}",,269,,4,POINT (545719.3400353997 184240.92537833896)
242,940GZZLUUXB,Uxbridge,0740,"[ { ""name"": ""Metropolitan"" }, { ""name"": ""Piccadilly"" } ]",{'labelX': -30},,271,,6,POINT (505607.22735128173 184156.93759421876)
243,940GZZLUVIC,Victoria,0741,"[ { ""name"": ""District"" }, { ""name"": ""Circle"" }, { ""name"": ""Victoria"", ""nightopened"": 2016 }, { ""name"": ""National Rail"" }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,273,,1,POINT (528989.160705909 179124.96302728733)
244,940GZZLUVXL,Vauxhall,0777,"[ { ""name"": ""Victoria"", ""nightopened"": 2016 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,272,,1/2,POINT (530420.2721309647 177894.386111815)
245,940GZZLUWAF,Watford,0748,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': 30},,280,,7,POINT (509572.45438266045 196584.02027799905)
246,940GZZLUWBN,West Brompton,0755,"[ { ""name"": ""District"" }, { ""name"": ""London Overground"", ""opened"": 2007 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},910GWBRMPTN,284,,2,POINT (525387.3623311985 177996.87550411874)
247,940GZZLUWCY,White City,0764,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': -30},,295,,2,POINT (523313.5094514195 180732.60128608812)
248,940GZZLUWFN,West Finchley,0756,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': 30},,285,,4,POINT (525549.0148256244 191627.18588218454)
249,940GZZLUWHM,West Ham,0757,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" }, { ""name"": ""Jubilee"", ""nightopened"": 2016 }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,286,,2/3,POINT (539160.2577659411 182933.29006798888)
250,940GZZLUWHP,West Hampstead,0758,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]","{'labelX': 1, 'labelY': 35}",,287,,2,POINT (525505.0892877429 184681.498460268)
251,940GZZLUWHW,West Harrow,0759,"[ { ""name"": ""Metropolitan"" } ]",{'labelX': -30},,288,,5,POINT (514167.47550737206 188009.0754350645)
252,940GZZLUWIG,Willesden Green,0765,"[ { ""name"": ""Jubilee"", ""nightopened"": 2016 } ]","{'labelX': -25, 'labelY': 20}",,297,,2/3,POINT (523388.43642506225 184880.09006378416)
253,940GZZLUWIM,Wimbledon,0767,"[ { ""name"": ""District"" }, { ""name"": ""Crossrail 2"", ""opened"": 2030 }, { ""name"": ""National Rail"" } ]",{'labelX': -30},,299,,3,POINT (524858.9484940099 170700.21908841046)
254,940GZZLUWIP,Wimbledon Park,0768,"[ { ""name"": ""District"" } ]",{'labelX': -30},,300,,3,POINT (525243.3504907718 172143.7008685975)
255,940GZZLUWJN,Willesden Junction,0766,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""London Overground"", ""opened"": 2007 } ]","{'labelX': -25, 'labelY': 20}",910GWLSDJHL,298,910GWLSDNJL,2/3,POINT (521955.55811896874 182944.89651542722)
256,940GZZLUWKA,Warwick Avenue,0746,"[ { ""name"": ""Bakerloo"" } ]",{'labelX': -30},,278,,2,POINT (526084.1651672786 182050.00467485207)
257,940GZZLUWKN,West Kensington,0760,"[ { ""name"": ""District"" } ]","{'labelX': 25, 'labelY': 20}",,290,,2,POINT (524648.9367641918 178386.7274783207)
258,940GZZLUWLA,Wood Lane,0599,"[ { ""name"": ""Circle"", ""opened"": 2009 }, { ""name"": ""Hammersmith & City"", ""opened"": 2008 } ]",{'labelX': 30},,305,,2,POINT (523365.67707452876 180511.54910828295)
259,940GZZLUWLO,Waterloo,0747,"[ { ""name"": ""Bakerloo"" }, { ""name"": ""Jubilee"", ""nightopened"": 2016 }, { ""name"": ""Northern"", ""nightopened"": 2016 }, { ""name"": ""Waterloo & City"" }, { ""name"": ""National Rail"" } ]",{'labelX': 30},,279,,1,POINT (530974.0910233686 179921.09873829235)
260,940GZZLUWOF,Woodford,0769,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]",{'labelX': 30},,302,,4,POINT (540940.071871775 191716.78057918017)
261,940GZZLUWOG,Wood Green,0770,"[ { ""name"": ""Piccadilly"", ""nightopened"": 2016 }, { ""name"": ""Crossrail 2"", ""opened"": 2030 } ]",{'labelX': 30},,301,,3,POINT (531022.2583187231 190422.73585335916)
262,940GZZLUWOP,Woodside Park,0771,"[ { ""name"": ""Northern"", ""nightopened"": 2016 } ]",{'labelX': 30},,303,,4,POINT (525711.7406919176 192555.3464970205)
263,940GZZLUWPL,Whitechapel,0763,"[ { ""name"": ""District"" }, { ""name"": ""Hammersmith & City"" }, { ""name"": ""London Overground"", ""closed"": 2007 } ]","{'labelX': 1, 'labelY': 30}",,,,2,POINT (534617.3426706117 181907.24700468776)
264,940GZZLUWRP,West Ruislip,0762,"[ { ""name"": ""Central"" }, { ""name"": ""National Rail"" } ]",{'labelX': -30},,291,,6,POINT (508377.6376621129 186796.2682991274)
265,940GZZLUWRR,Warren Street,0745,"[ { ""name"": ""Northern"", ""nightopened"": 2016 }, { ""name"": ""Victoria"", ""nightopened"": 2016 } ]","{'labelX': -25, 'labelY': -20}",,277,,1,POINT (529265.1940102909 182280.51328083867)
266,940GZZLUWSD,Wanstead,0743,"[ { ""name"": ""Central"", ""nightopened"": 2016 } ]","{'labelX': 25, 'labelY': 20}",,275,,4,POINT (540672.9782558607 188260.6559732015)
